Date,Crop,Price
2023-01-01,Rice,19.405588870351444
2023-01-08,Rice,19.446462617342522
2023-01-15,Rice,20.528917804088618
2023-01-22,Rice,21.99683740316413
2023-01-29,Rice,21.791736982313175
2023-02-05,Rice,22.121626229271115
2023-02-12,Rice,22.399871290197336
2023-02-19,Rice,23.785875064775
2023-02-26,Rice,23.98233439585693
2023-03-05,Rice,24.730099909356177
2023-03-12,Rice,26.034572992127494
2023-03-19,Rice,25.968019390969594
2023-03-26,Rice,27.223324986583062
2023-04-02,Rice,28.516965541310597
2023-04-09,Rice,29.843621801228423
2023-04-16,Rice,29.51973726490699
2023-04-23,Rice,29.520626250581884
2023-04-30,Rice,30.696616021146138
2023-05-07,Rice,30.594520581847185
2023-05-14,Rice,31.095153164180946
2023-05-21,Rice,30.390289432331077
2023-05-28,Rice,29.53097690260918
2023-06-04,Rice,29.56096187633961
2023-06-11,Rice,30.008253207821404
2023-06-18,Rice,29.990000991218757
2023-06-25,Rice,30.434340416620863
2023-07-02,Rice,30.722051357050326
2023-07-09,Rice,31.436319430265517
2023-07-16,Rice,32.06015050792899
2023-07-23,Rice,32.12076476594544
2023-07-30,Rice,32.1832528669951
2023-08-06,Rice,31.53519871702568
2023-08-13,Rice,31.818295147266827
2023-08-20,Rice,32.28624296760607
2023-08-27,Rice,32.477466460990634
2023-09-03,Rice,32.291734798708134
2023-09-10,Rice,33.09585615933747
2023-09-17,Rice,32.28251027095053
2023-09-24,Rice,33.56861119533565
2023-10-01,Rice,32.62021979420013
2023-10-08,Rice,34.02609512779583
2023-10-15,Rice,34.181984130132484
2023-10-22,Rice,34.21365899014134
2023-10-29,Rice,33.85476903379931
2023-11-05,Rice,32.87994687088001
2023-11-12,Rice,32.56692253193451
2023-11-19,Rice,31.840422345585345
2023-11-26,Rice,32.48997445231883
2023-12-03,Rice,32.28766188312065
2023-12-10,Rice,33.205610204129805
2023-12-17,Rice,32.7229006724951
2023-12-24,Rice,33.97348781607538
2023-12-31,Rice,34.280941603839956
2023-01-01,Wheat,24.286265491172454
2023-01-08,Wheat,24.28837858030615
2023-01-15,Wheat,23.805279890480556
2023-01-22,Wheat,23.304493455901003
2023-01-29,Wheat,23.570417800031525
2023-02-05,Wheat,24.250147839122455
2023-02-12,Wheat,25.529193352881027
2023-02-19,Wheat,25.78459837979016
2023-02-26,Wheat,27.199195317435986
2023-03-05,Wheat,28.55328244761941
2023-03-12,Wheat,29.71593877258031
2023-03-19,Wheat,29.965881934986356
2023-03-26,Wheat,29.318141794206316
2023-04-02,Wheat,28.862902968744777
2023-04-09,Wheat,29.482077975524717
2023-04-16,Wheat,29.536465426235207
2023-04-23,Wheat,28.903469505620198
2023-04-30,Wheat,29.100954339718474
2023-05-07,Wheat,28.14453070347359
2023-05-14,Wheat,28.97926913072257
2023-05-21,Wheat,28.163222366946798
2023-05-28,Wheat,28.736006416727093
2023-06-04,Wheat,29.71853218579109
2023-06-11,Wheat,29.050141871926005
2023-06-18,Wheat,29.34673859859104
2023-06-25,Wheat,30.294407384489713
2023-07-02,Wheat,29.945991021382216
2023-07-09,Wheat,29.353282503886263
2023-07-16,Wheat,29.195330281304905
2023-07-23,Wheat,29.582078222763194
2023-07-30,Wheat,30.02027720990007
2023-08-06,Wheat,29.347468043544286
2023-08-13,Wheat,29.491390162729214
2023-08-20,Wheat,29.162095651577935
2023-08-27,Wheat,30.267156196740313
